Fuel Barrels/Year;Miles_per_galon;CO2 Emission Grams/Mile
18.31166667;18;493.7222222
17.34789474;19;467.7368421
17.34789474;19;467.7368421
17.34789474;19;467.7368421
18.31166667;18;493.7222222
18.31166667;18;493.7222222
17.34789474;19;467.7368421
18.31166667;18;493.7222222
18.31166667;18;493.7222222
17.34789474;19;467.7368421
17.34789474;19;467.7368421
17.34789474;19;467.7368421
18.31166667;18;493.7222222
17.34789474;19;467.7368421
17.34789474;19;467.7368421
17.34789474;19;467.7368421
19.38882353;17;522.7647059
19.38882353;17;522.7647059
14.33086957;23;387
14.33086957;23;387
14.33086957;23;390
14.98227273;22;403
19.38882353;17;522.7647059
19.38882353;17;522.7647059
19.38882353;17;522.7647059
19.38882353;17;522.7647059
19.38882353;17;522.7647059
19.38882353;17;522.7647059
19.38882353;17;522.7647059
18.31166667;18;493.7222222
18.31166667;18;493.7222222
18.31166667;18;493.7222222
18.31166667;18;501
15.69571429;21;416
15.69571429;21;416
14.98227273;22;409
15.69571429;21;412
14.98227273;22;404
15.69571429;21;424
14.33086957;23;391
14.98227273;22;404
18.31166667;18;493.7222222
18.31166667;18;493.7222222
17.34789474;19;467.7368421
17.34789474;19;467.7368421
18.31166667;18;493.7222222
17.34789474;19;467.7368421
18.31166667;18;493.7222222
17.34789474;19;467.7368421
18.31166667;18;493.7222222
18.31166667;18;493.7222222
18.31166667;18;493.7222222
18.31166667;18;493.7222222
18.31166667;18;493.7222222
18.31166667;18;493.7222222
18.31166667;18;493.7222222
18.31166667;18;493.7222222
18.31166667;18;493.7222222
18.31166667;18;493.7222222
18.31166667;18;493.7222222
18.31166667;18;493.7222222
18.31166667;18;493.7222222
18.31166667;18;493.7222222
18.31166667;18;493.7222222
18.31166667;18;493.7222222
18.31166667;18;493.7222222
18.31166667;18;493.7222222
18.31166667;18;493.7222222
18.31166667;18;493.7222222
15.69571429;21;420
15.69571429;21;423.1904762
15.69571429;21;423.1904762
15.69571429;21;423.1904762
14.33086957;23;385
14.33086957;23;385
14.33086957;23;385
14.33086957;23;384
17.34789474;19;467.7368421
17.34789474;19;467.7368421
17.34789474;19;467.7368421
17.34789474;19;467.7368421
17.34789474;19;467.7368421
17.34789474;19;467.7368421
14.98227273;22;399
14.98227273;22;399
14.98227273;22;399
14.98227273;22;400
14.98227273;22;402
14.33086957;23;386
17.34789474;19;467.7368421
17.34789474;19;467.7368421
17.34789474;19;467.7368421
17.34789474;19;467.7368421
18.31166667;18;493.7222222
18.31166667;18;493.7222222
16.4805;20;444.35
16.4805;20;444.35
13.73375;24;378
13.73375;24;378
13.73375;24;378
14.33086957;23;380
10.987;30;298
10.987;30;297
11.36586207;29;306
12.67730769;26;341.8076923
13.73375;24;370.2916667
13.73375;24;370.2916667
12.67730769;26;341.8076923
13.73375;24;370.2916667
13.1844;25;355.48
12.67730769;26;341.8076923
13.73375;24;370.2916667
13.1844;25;355.48
12.67730769;26;341.8076923
14.33086957;23;386.3913043
13.1844;25;355.48
12.67730769;26;341.8076923
14.33086957;23;386.3913043
13.1844;25;355.48
23.54357143;14;634.7857143
21.974;15;592.4666667
23.54357143;14;634.7857143
21.974;15;592.4666667
21.974;15;592.4666667
21.974;15;592.4666667
15.69571429;21;423.1904762
15.69571429;21;423.1904762
15.69571429;21;423.1904762
15.69571429;21;423.1904762
15.69571429;21;423.1904762
15.69571429;21;423.1904762
15.69571429;21;423.1904762
15.69571429;21;423.1904762
16.4805;20;444.35
15.69571429;21;423.1904762
15.69571429;21;423.1904762
16.4805;20;444.35
15.69571429;21;423.1904762
15.69571429;21;423.1904762
15.69571429;21;423.1904762
14.33086957;23;386.3913043
14.33086957;23;383
14.33086957;23;383
16.4805;20;444.35
16.4805;20;444.35
16.4805;20;444.35
16.4805;20;444.35
16.4805;20;444.35
15.69571429;21;423.1904762
16.4805;20;444.35
16.4805;20;441
15.69571429;21;419
15.69571429;21;419
16.4805;20;441
11.77178571;28;316
13.1844;25;358
11.77178571;28;316
13.1844;25;358
13.1844;25;357
13.1844;25;357
13.1844;25;358
11.77178571;28;321
13.1844;25;358
14.98227273;22;403.9545455
14.33086957;23;386.3913043
14.98227273;22;403.9545455
14.33086957;23;386.3913043
14.33086957;23;386.3913043
14.98227273;22;403.9545455
14.98227273;22;403.9545455
14.33086957;23;386.3913043
14.98227273;22;403.9545455
14.33086957;23;386.3913043
14.33086957;23;386.3913043
13.1844;25;355.48
14.33086957;23;386.3913043
13.1844;25;355.48
15.69571429;21;423.1904762
13.73375;24;370.2916667
12.67730769;26;341.8076923
14.33086957;23;386.3913043
13.73375;24;370.2916667
12.67730769;26;341.8076923
14.33086957;23;386.3913043
13.73375;24;370
12.67730769;26;346
14.33086957;23;392
12.67730769;26;346
13.73375;24;370
14.33086957;23;392
13.1844;25;355.48
13.1844;25;355.48
13.1844;25;358
13.1844;25;358
16.4805;20;444.35
16.4805;20;444.35
16.4805;20;444.35
16.4805;20;444.35
16.4805;20;444.35
16.4805;20;444.35
17.34789474;19;467.7368421
17.34789474;19;467.7368421
17.34789474;19;467.7368421
17.34789474;19;472
18.31166667;18;493.7222222
17.34789474;19;467.7368421
18.31166667;18;493.7222222
18.31166667;18;493.7222222
17.34789474;19;467.7368421
18.31166667;18;493.7222222
18.31166667;18;493.7222222
17.34789474;19;467.7368421
18.31166667;18;493.7222222
20.600625;16;555.4375
18.31166667;18;493.7222222
20.600625;16;555.4375
18.31166667;18;493.7222222
11.77178571;28;317
11.77178571;28;317
25.35461538;13;683.6153846
17.34789474;19;467.7368421
17.34789474;19;467.7368421
17.34789474;19;467.7368421
18.31166667;18;493.7222222
17.34789474;19;467.7368421
17.34789474;19;467.7368421
19.38882353;17;522.7647059
18.31166667;18;493.7222222
18.31166667;18;493.7222222
19.38882353;17;522.7647059
18.31166667;18;493.7222222
18.31166667;18;493.7222222
15.69571429;21;423.1904762
15.69571429;21;423.1904762
15.69571429;21;423.1904762
15.69571429;21;423.1904762
14.33086957;23;386.3913043
15.69571429;21;423.1904762
14.98227273;22;403.9545455
15.69571429;21;423.1904762
14.98227273;22;403.9545455
15.69571429;21;423.1904762
14.98227273;22;403.9545455
14.98227273;22;403.9545455
15.69571429;21;423.1904762
20.600625;16;555.4375
19.38882353;17;522.7647059
20.600625;16;555.4375
19.38882353;17;522.7647059
19.38882353;17;522.7647059
16.4805;20;444.35
15.69571429;21;423.1904762
19.38882353;17;522.7647059
19.38882353;17;522.7647059
18.31166667;18;493.7222222
19.38882353;17;522.7647059
19.38882353;17;522.7647059
20.600625;16;555.4375
19.38882353;17;522.7647059
18.31166667;18;493.7222222
16.4805;20;444.35
15.69571429;21;423.1904762
18.31166667;18;493.7222222
19.38882353;17;522.7647059
18.31166667;18;493.7222222
19.38882353;17;522.7647059
19.38882353;17;522.7647059
27.4675;12;740.5833333
29.96454545;11;807.9090909
29.96454545;11;807.9090909
29.96454545;11;807.9090909
27.4675;12;740.5833333
27.4675;12;740.5833333
25.35461538;13;683.6153846
27.4675;12;740.5833333
27.4675;12;740.5833333
27.4675;12;740.5833333
27.4675;12;740.5833333
27.4675;12;740.5833333
21.974;15;592.4666667
21.974;15;592.4666667
21.974;15;592.4666667
21.974;15;592.4666667
21.974;15;592.4666667
21.974;15;592.4666667
21.974;15;592.4666667
21.974;15;592.4666667
25.35461538;13;683.6153846
25.35461538;13;683.6153846
23.54357143;14;634.7857143
25.35461538;13;683.6153846
21.974;15;592.4666667
25.35461538;13;683.6153846
21.974;15;592.4666667
21.974;15;592.4666667
25.35461538;13;683.6153846
21.974;15;588
21.974;15;588
21.974;15;588
21.974;15;587
25.35461538;13;683.6153846
25.35461538;13;683.6153846
27.4675;12;740.5833333
25.35461538;13;683.6153846
27.4675;12;740.5833333
27.4675;12;740.5833333
27.4675;12;740.5833333
25.35461538;13;683.6153846
25.35461538;13;683.6153846
25.35461538;13;683.6153846
27.4675;12;740.5833333
25.35461538;13;683.6153846
27.4675;12;740.5833333
27.4675;12;740.5833333
27.4675;12;740.5833333
25.35461538;13;683.6153846
23.54357143;14;634.7857143
25.35461538;13;683.6153846
23.54357143;14;634.7857143
23.54357143;14;634.7857143
25.35461538;13;683.6153846
25.35461538;13;683.6153846
23.54357143;14;634.7857143
41.20125;8;1110.875
36.62333333;9;987.4444444
36.62333333;9;987.4444444
36.62333333;9;987.4444444
21.974;15;592.4666667
21.974;15;592.4666667
21.974;15;592.4666667
21.974;15;588
19.38882353;17;534
19.38882353;17;534
19.38882353;17;533
41.20125;8;1110.875
41.20125;8;1110.875
36.62333333;9;987.4444444
36.62333333;9;987.4444444
36.62333333;9;987.4444444
36.62333333;9;987.4444444
36.62333333;9;987.4444444
36.62333333;9;987.4444444
25.35461538;13;683.6153846
27.4675;12;740.5833333
27.4675;12;740.5833333
25.35461538;13;683.6153846
25.35461538;13;683.6153846
23.54357143;14;628
23.54357143;14;628
23.54357143;14;624
27.4675;12;724
23.54357143;14;634.7857143
21.974;15;592.4666667
21.974;15;592.4666667
21.974;15;592.4666667
21.974;15;592.4666667
23.54357143;14;634.7857143
20.600625;16;555.4375
23.54357143;14;634.7857143
21.974;15;592.4666667
20.600625;16;555.4375
21.974;15;592.4666667
20.600625;16;555.4375
20.600625;16;555.4375
21.974;15;581
20.600625;16;551
21.974;15;581
20.600625;16;551
21.974;15;581
20.600625;16;551
21.974;15;582
20.600625;16;552
21.974;15;592.4666667
20.600625;16;555.4375
20.600625;16;555.4375
21.974;15;581
20.600625;16;551
21.974;15;581
20.600625;16;551
21.974;15;581
20.600625;16;551
21.974;15;582
20.600625;16;552
25.35461538;13;683.6153846
25.35461538;13;683.6153846
21.974;15;588
20.600625;16;557
20.600625;16;557
20.600625;16;555
21.974;15;581
20.600625;16;551
21.974;15;582
20.600625;16;552
21.974;15;592.4666667
27.4675;12;740.5833333
25.35461538;13;683.6153846
27.4675;12;740.5833333
25.35461538;13;683.6153846
27.4675;12;740.5833333
25.35461538;13;683.6153846
18.31166667;18;493.7222222
17.34789474;19;467.7368421
18.31166667;18;493.7222222
18.31166667;18;493.7222222
18.31166667;18;493.7222222
18.31166667;18;493.7222222
17.34789474;19;467.7368421
17.34789474;19;467.7368421
17.34789474;19;467.7368421
17.34789474;19;467.7368421
18.31166667;18;493.7222222
17.34789474;19;467.7368421
18.31166667;18;493.7222222
17.34789474;19;467.7368421
18.31166667;18;493.7222222
18.31166667;18;493.7222222
18.31166667;18;493.7222222
18.31166667;18;493.7222222
19.38882353;17;522.7647059
18.31166667;18;493.7222222
18.31166667;18;493.7222222
18.31166667;18;493.7222222
18.31166667;18;493.7222222
18.31166667;18;493.7222222
18.31166667;18;493.7222222
18.31166667;18;493.7222222
18.31166667;18;493.7222222
18.31166667;18;493.7222222
17.34789474;19;467.7368421
18.31166667;18;493.7222222
18.31166667;18;493.7222222
18.31166667;18;493.7222222
18.31166667;18;493.7222222
18.31166667;18;493.7222222
18.31166667;18;493.7222222
18.31166667;18;493.7222222
18.31166667;18;493.7222222
14.98227273;22;403.9545455
13.73375;24;370.2916667
18.31166667;18;493.7222222
19.38882353;17;522.7647059
14.98227273;22;403.9545455
13.73375;24;370.2916667
14.33086957;23;386.3913043
13.73375;24;370.2916667
18.31166667;18;493.7222222
18.31166667;18;493.7222222
17.34789474;19;467.7368421
18.31166667;18;493.7222222
17.34789474;19;467.7368421
18.31166667;18;493.7222222
18.31166667;18;493.7222222
18.31166667;18;493.7222222
18.31166667;18;493.7222222
18.31166667;18;493.7222222
18.31166667;18;493.7222222
18.31166667;18;493.7222222
17.34789474;19;467.7368421
17.34789474;19;467.7368421
19.38882353;17;522.7647059
17.34789474;19;467.7368421
18.31166667;18;493.7222222
18.31166667;18;493.7222222
18.31166667;18;493.7222222
16.4805;20;444.35
18.31166667;18;493.7222222
18.31166667;18;493.7222222
19.38882353;17;522.7647059
19.38882353;17;522.7647059
19.38882353;17;522.7647059
17.34789474;19;467.7368421
19.38882353;17;522.7647059
17.34789474;19;467.7368421
19.38882353;17;522.7647059
17.34789474;19;467.7368421
19.38882353;17;522.7647059
17.34789474;19;467.7368421
18.31166667;18;493.7222222
18.31166667;18;493.7222222
18.31166667;18;493.7222222
18.31166667;18;493.7222222
14.98227273;22;403.9545455
14.98227273;22;403.9545455
17.34789474;19;467.7368421
16.4805;20;444.35
17.34789474;19;467.7368421
17.34789474;19;467.7368421
18.31166667;18;493.7222222
14.98227273;22;403.9545455
14.98227273;22;403.9545455
16.4805;20;444.35
14.98227273;22;403.9545455
14.98227273;22;403.9545455
18.31166667;18;493.7222222
16.4805;20;444.35
17.34789474;19;467.7368421
16.4805;20;444.35
18.31166667;18;493.7222222
18.31166667;18;493.7222222
18.31166667;18;493.7222222
16.4805;20;444.35
19.38882353;17;522.7647059
16.4805;20;444.35
17.34789474;19;467.7368421
16.4805;20;444.35
17.34789474;19;467.7368421
16.4805;20;444.35
17.34789474;19;467.7368421
19.38882353;17;522.7647059
17.34789474;19;467.7368421
17.34789474;19;467.7368421
18.31166667;18;493.7222222
18.31166667;18;493.7222222
13.73375;24;370.2916667
13.1844;25;355.48
13.73375;24;370.2916667
13.1844;25;355.48
13.1844;25;355.48
13.73375;24;370.2916667
13.73375;24;370.2916667
13.73375;24;370.2916667
13.73375;24;370.2916667
13.73375;24;370.2916667
11.24073529;34;299.4117647
13.73375;24;370.2916667
13.73375;24;370.2916667
11.24073529;34;299.4117647
11.24073529;34;299.4117647
13.73375;24;370.2916667
13.73375;24;370.2916667
13.73375;24;376
13.73375;24;381
11.24073529;34;297
12.20777778;27;328
10.61625;36;285
12.20777778;27;328
11.77178571;28;314
11.77178571;28;314
12.67730769;26;334
12.67730769;26;334
5.863279935;35;158
5.115502679;39;138
15.69571429;21;423.1904762
15.69571429;21;423.1904762
15.69571429;21;423.1904762
13.73375;24;370.2916667
15.69571429;21;423.1904762
13.73375;24;370.2916667
13.73375;24;370.2916667
13.73375;24;370.2916667
13.73375;24;385
12.20777778;27;323
12.20777778;27;323
12.20777778;27;330
17.34789474;19;467.7368421
16.4805;20;444.35
15.69571429;21;423.1904762
17.34789474;19;467.7368421
16.4805;20;444.35
14.98227273;22;403.9545455
14.33086957;23;386.3913043
16.4805;20;444.35
15.69571429;21;423.1904762
14.98227273;22;403.9545455
13.73375;24;370.2916667
16.4805;20;444.35
15.69571429;21;423.1904762
15.69571429;21;423.1904762
13.73375;24;370.2916667
17.34789474;19;467.7368421
15.69571429;21;423.1904762
14.33086957;23;386.3913043
15.69571429;21;423.1904762
17.34789474;19;467.7368421
15.69571429;21;423.1904762
14.33086957;23;386.3913043
17.34789474;19;467.7368421
14.33086957;23;386.3913043
14.33086957;23;386.3913043
15.69571429;21;423.1904762
14.33086957;23;386.3913043
14.33086957;23;386.3913043
15.69571429;21;423.1904762
14.33086957;23;386.3913043
14.33086957;23;386.3913043
14.98227273;22;403.9545455
13.73375;24;370.2916667
13.73375;24;370.2916667
13.73375;24;370.2916667
13.73375;24;370.2916667
15.69571429;21;423.1904762
13.73375;24;370.2916667
13.73375;24;370.2916667
15.69571429;21;423.1904762
13.73375;24;370.2916667
13.73375;24;370.2916667
15.69571429;21;423.1904762
13.1844;25;355.48
12.67730769;26;341.8076923
13.1844;25;355.48
13.1844;25;355.48
12.67730769;26;342
12.20777778;27;333
12.20777778;27;332
12.20777778;27;341
11.77178571;28;315
16.4805;20;444.35
17.34789474;19;467.7368421
17.34789474;19;467.7368421
16.4805;20;444.35
17.34789474;19;467.7368421
14.98227273;22;403.9545455
17.34789474;19;467.7368421
16.4805;20;444.35
16.4805;20;444.35
14.98227273;22;403.9545455
18.31166667;18;493.7222222
17.34789474;19;467.7368421
14.98227273;22;403.9545455
16.4805;20;444.35
17.34789474;19;467.7368421
18.31166667;18;493.7222222
16.4805;20;444.35
15.69571429;21;423.1904762
18.31166667;18;493.7222222
18.31166667;18;493.7222222
15.69571429;21;423.1904762
15.69571429;21;423.1904762
18.31166667;18;493.7222222
17.34789474;19;467.7368421
14.98227273;22;403.9545455
15.69571429;21;423.1904762
17.34789474;19;467.7368421
17.34789474;19;467.7368421
14.98227273;22;403.9545455
15.69571429;21;423.1904762
17.34789474;19;467.7368421
17.34789474;19;467.7368421
14.33086957;23;386.3913043
14.98227273;22;403.9545455
17.34789474;19;467.7368421
14.33086957;23;386.3913043
14.98227273;22;403.9545455
17.34789474;19;467.7368421
16.4805;20;444.35
14.33086957;23;386.3913043
14.98227273;22;403.9545455
17.34789474;19;467.7368421
16.4805;20;444.35
14.33086957;23;386.3913043
14.98227273;22;403.9545455
17.34789474;19;467.7368421
16.4805;20;444.35
14.33086957;23;386.3913043
14.33086957;23;386.3913043
13.73375;24;370.2916667
13.73375;24;370.2916667
14.33086957;23;386.3913043
15.69571429;21;423.1904762
14.33086957;23;386.3913043
15.69571429;21;423.1904762
14.33086957;23;386.3913043
15.69571429;21;423.1904762
14.33086957;23;386.3913043
13.73375;24;370.2916667
13.73375;24;370.2916667
13.1844;25;355.48
17.34789474;19;467.7368421
17.34789474;19;467.7368421
18.31166667;18;493.7222222
14.98227273;22;403.9545455
16.4805;20;444.35
14.98227273;22;403.9545455
16.4805;20;444.35
14.33086957;23;386.3913043
16.4805;20;444.35
10.63258065;31;284
13.1844;25;349
17.34789474;19;467.7368421
16.4805;20;444.35
15.69571429;21;423.1904762
17.34789474;19;467.7368421
17.34789474;19;467.7368421
16.4805;20;444.35
14.98227273;22;403.9545455
17.34789474;19;467.7368421
16.4805;20;444.35
17.34789474;19;467.7368421
14.98227273;22;403.9545455
17.34789474;19;467.7368421
16.4805;20;444.35
16.4805;20;444.35
14.98227273;22;403.9545455
18.31166667;18;493.7222222
17.34789474;19;467.7368421
14.98227273;22;403.9545455
16.4805;20;444.35
17.34789474;19;467.7368421
18.31166667;18;493.7222222
16.4805;20;444.35
15.69571429;21;423.1904762
18.31166667;18;493.7222222
18.31166667;18;493.7222222
15.69571429;21;423.1904762
15.69571429;21;423.1904762
18.31166667;18;493.7222222
17.34789474;19;467.7368421
14.98227273;22;403.9545455
15.69571429;21;423.1904762
17.34789474;19;467.7368421
17.34789474;19;467.7368421
14.98227273;22;403.9545455
15.69571429;21;423.1904762
17.34789474;19;467.7368421
17.34789474;19;467.7368421
14.33086957;23;386.3913043
14.98227273;22;403.9545455
17.34789474;19;467.7368421
14.33086957;23;386.3913043
14.98227273;22;403.9545455
17.34789474;19;467.7368421
16.4805;20;444.35
14.33086957;23;386.3913043
14.98227273;22;403.9545455
17.34789474;19;467.7368421
16.4805;20;444.35
14.33086957;23;386.3913043
14.98227273;22;403.9545455
17.34789474;19;467.7368421
16.4805;20;444.35
16.4805;20;444.35
13.1844;25;355.48
14.33086957;23;386.3913043
13.1844;25;355.48
14.33086957;23;386.3913043
13.73375;24;370.2916667
13.1844;25;355.48
13.73375;24;370.2916667
13.1844;25;355.48
12.67730769;26;343
13.73375;24;374
13.73375;24;377
13.73375;24;377
12.67730769;26;343
12.67730769;26;343
13.1844;25;356
13.1844;25;361
12.67730769;26;343
12.20777778;27;330
12.67730769;26;341.8076923
13.1844;25;355.48
13.1844;25;355.48
12.67730769;26;342
12.20777778;27;333
14.33086957;23;386.3913043
13.73375;24;370.2916667
13.73375;24;370.2916667
13.73375;24;374
13.73375;24;377
13.73375;24;377
13.73375;24;370
13.73375;24;370
13.73375;24;372
16.4805;20;444.35
15.69571429;21;423.1904762
16.4805;20;444.35
16.4805;20;444.35
13.1844;25;355.48
14.33086957;23;386.3913043
15.69571429;21;423.1904762
13.73375;24;370.2916667
13.1844;25;355.48
13.73375;24;370.2916667
13.1844;25;355.48
12.67730769;26;343
13.73375;24;374
13.73375;24;377
13.73375;24;377
12.67730769;26;343
12.67730769;26;343
13.1844;25;356
13.1844;25;361
12.67730769;26;343
13.1844;25;359
12.67730769;26;338
17.34789474;19;467.7368421
17.34789474;19;467.7368421
17.34789474;19;467.7368421
17.34789474;19;467.7368421
17.34789474;19;467.7368421
17.34789474;19;467.7368421
18.31166667;18;493.7222222
18.31166667;18;493.7222222
17.34789474;19;467.7368421
15.69571429;21;423.1904762
15.69571429;21;423.1904762
15.69571429;21;423.1904762
15.69571429;21;423.1904762
15.69571429;21;423.1904762
15.69571429;21;423.1904762
14.98227273;22;403.9545455
13.73375;24;370.2916667
11.77178571;28;317.3928571
11.77178571;28;320
11.77178571;28;320
11.77178571;28;320
11.77178571;28;310
11.77178571;28;317
18.31166667;18;493.7222222
18.31166667;18;493.7222222
18.31166667;18;493.7222222
18.31166667;18;493.7222222
17.34789474;19;467.7368421
17.34789474;19;467.7368421
17.34789474;19;467.7368421
16.4805;20;444.35
16.4805;20;444.35
15.69571429;21;423.1904762
15.69571429;21;423.1904762
15.69571429;21;423.1904762
17.34789474;19;467.7368421
17.34789474;19;467.7368421
17.34789474;19;467.7368421
17.34789474;19;467.7368421
18.31166667;18;493.7222222
18.31166667;18;493.7222222
17.34789474;19;467.7368421
17.34789474;19;467.7368421
18.31166667;18;493.7222222
18.31166667;18;493.7222222
18.31166667;18;493.7222222
18.31166667;18;493.7222222
18.31166667;18;493.7222222
18.31166667;18;493.7222222
18.31166667;18;493.7222222
18.31166667;18;493.7222222
18.31166667;18;493.7222222
18.31166667;18;493.7222222
18.31166667;18;493.7222222
18.31166667;18;493.7222222
18.31166667;18;493.7222222
18.31166667;18;493.7222222
18.31166667;18;493.7222222
17.34789474;19;467.7368421
17.34789474;19;467.7368421
17.34789474;19;467.7368421
18.31166667;18;493.7222222
17.34789474;19;467.7368421
17.34789474;19;467.7368421
17.34789474;19;467.7368421
18.31166667;18;493.7222222
17.34789474;19;467.7368421
16.4805;20;444.35
18.31166667;18;493.7222222
16.4805;20;444.35
18.31166667;18;493.7222222
16.4805;20;444.35
18.31166667;18;493.7222222
18.31166667;18;493.7222222
15.69571429;21;423.1904762
18.31166667;18;493.7222222
15.69571429;21;423.1904762
17.34789474;19;467.7368421
15.69571429;21;423.1904762
14.98227273;22;403.9545455
13.73375;24;374
14.98227273;22;412
14.98227273;22;412
14.33086957;23;386
13.1787931;29;349
13.1787931;29;349
14.33086957;23;386
14.98227273;22;412
13.73375;24;373
12.7395;30;343
12.67730769;26;340
13.73375;24;376
13.1844;25;353
18.31166667;18;493.7222222
17.34789474;19;467.7368421
17.34789474;19;467.7368421
14.98227273;22;403.9545455
15.69571429;21;418
13.1787931;29;349
15.69571429;21;420
13.1787931;29;349
15.69571429;21;416
13.73375;24;373
12.7395;30;343
13.73375;24;376
18.31166667;18;493.7222222
18.31166667;18;493.7222222
18.31166667;18;493.7222222
18.31166667;18;493.7222222
18.31166667;18;493.7222222
18.31166667;18;493.7222222
18.31166667;18;493.7222222
18.31166667;18;493.7222222
18.31166667;18;493.7222222
18.31166667;18;493.7222222
18.31166667;18;493.7222222
18.31166667;18;493.7222222
15.69571429;21;423.1904762
15.69571429;21;423.1904762
15.69571429;21;418
15.69571429;21;424
15.69571429;21;424
15.69571429;21;420
14.98227273;22;401
14.98227273;22;397
18.31166667;18;493.7222222
18.31166667;18;493.7222222
18.31166667;18;493.7222222
18.31166667;18;493.7222222
18.31166667;18;493.7222222
18.31166667;18;493.7222222
21.974;15;592.4666667
18.31166667;18;493.7222222
21.974;15;592.4666667
18.31166667;18;493.7222222
21.974;15;592.4666667
18.31166667;18;493.7222222
21.974;15;592.4666667
18.31166667;18;493.7222222
21.974;15;592.4666667
18.31166667;18;493.7222222
15.69571429;21;423.1904762
20.600625;16;555.4375
15.69571429;21;423.1904762
15.69571429;21;418
17.34789474;19;460
20.600625;16;565
13.64946429;28;360
17.34789474;19;460
15.69571429;21;420
20.600625;16;565
14.98227273;22;410
19.38882353;17;534
13.64946429;28;360
14.98227273;22;397
14.98227273;22;410
14.98227273;22;397
13.64946429;28;360
19.38882353;17;534
14.98227273;22;397
14.98227273;22;410
18.31166667;18;493.7222222
18.31166667;18;493.7222222
18.31166667;18;493.7222222
18.31166667;18;493.7222222
20.600625;16;555.4375
20.600625;16;555.4375
20.600625;16;555.4375
20.600625;16;555.4375
19.38882353;17;522.7647059
19.38882353;17;522.7647059
19.38882353;17;522.7647059
19.38882353;17;522.7647059
20.600625;16;555.4375
19.38882353;17;522.7647059
19.38882353;17;522.7647059
20.600625;16;555.4375
17.34789474;19;467.7368421
17.34789474;19;467.7368421
17.34789474;19;467.7368421
17.34789474;19;467.7368421
17.34789474;19;467.7368421
17.34789474;19;467.7368421
18.31166667;18;493.7222222
17.34789474;19;467.7368421
18.31166667;18;493.7222222
17.34789474;19;467.7368421
18.31166667;18;493.7222222
17.34789474;19;467.7368421
18.31166667;18;493.7222222
17.34789474;19;467.7368421
18.31166667;18;493.7222222
18.31166667;18;493.7222222
14.33086957;23;389
14.33086957;23;389
14.33086957;23;391
14.33086957;23;387
14.33086957;23;387
14.33086957;23;387
16.4805;20;444.35
16.4805;20;444.35
14.98227273;22;403.9545455
16.4805;20;444.35
14.98227273;22;403.9545455
16.4805;20;444.35
14.33086957;23;389
14.33086957;23;393
15.69571429;21;429
15.69571429;21;429
14.33086957;23;393
14.155;27;385
14.155;27;385
14.33086957;23;393
15.69571429;21;429
14.155;27;385
14.33086957;23;393
